Site_name,County,Institution,"HT (kg 1,4-DCBeq/kWh)",CC (kg CO2eq/kWh),MD (kg Fe eq/kWh),"FE (kg 1,4-DCBeq/kWh)","ME (kg 1,4-DCBeq/kWh)",TA (kg SO2eq/kWh),PMF (kg PM10eq/kWh),"TE (kg 1,4-DCBeq/kWh)"
AIC_Nadoto_Primary_School,Turkana,School,1.007929801,0.709986805,0.341846408,0.146408246,0.134323321,0.005262166,0.00230904,0.000991777
AIC_Nayanaekaton_Primary_School,Turkana,School,1.288951103,0.907938503,0.437156739,0.187228386,0.171774058,0.006729312,0.002952825,0.001268295
A_IC_Gangani_Primary_School,Kwale,School,0.731382881,0.444769794,0.250373566,0.10829545,0.099234611,0.003611404,0.001568099,0.000714131
Abagarse_Primary_School,Isiolo,School,1.404932658,0.94356112,0.478010681,0.205421643,0.18838587,0.007199398,0.003148245,0.001378799
Akadeli_Primary_School,Isiolo,School,0.591239951,0.397080264,0.201161963,0.086447903,0.079278713,0.003029734,0.001324881,0.000580242
Akili_Primary_School,Isiolo,School,0.849744375,0.570693371,0.289114845,0.124245019,0.113941286,0.004354407,0.001904151,0.000833938
Amason_Jeffah_King_Secondary_School,Kilifi,School,0.288640604,0.177554145,0.098743314,0.04267967,0.039112195,0.001431196,0.00062194,0.000281991
Antorita_Primary_School,Kwale,School,0.701020579,0.42630582,0.23997967,0.103799721,0.09511503,0.003461482,0.001503001,0.000684485
Bahero_Primary_School,Kilifi,School,0.658260471,0.404921808,0.225189456,0.097333291,0.089197472,0.00326392,0.001418369,0.000643096
Balaga_Primary_School,Kilifi,School,0.55077911,0.338805811,0.188420319,0.081440623,0.074633229,0.002730984,0.001186776,0.000538091
Bengoni_Primary_School,Kilifi,School,0.459037785,0.282372127,0.157035814,0.067875347,0.062201836,0.002276094,0.000989099,0.000448463
Biliqo_Day_Secondary_school,Isiolo,School,0.273913094,0.183961661,0.093195488,0.040050089,0.036728705,0.001403633,0.000613799,0.000268818
Bomani_Primary_School,Kwale,School,0.625376961,0.380305295,0.214084666,0.092599213,0.084851643,0.003087971,0.00134082,0.000610625
Boyani_Dispensary,Kilifi,Clinic,0.518260106,0.367694549,0.168102618,0.074488792,0.068660528,0.002599727,0.001180084,0.000639791
Boyani_West_Primary_School,Kwale,School,0.621246007,0.377793172,0.212670521,0.091987545,0.084291152,0.003067573,0.001331963,0.000606592
Bura_Primary_School,Kilifi,School,0.273997097,0.16854635,0.093733803,0.040514417,0.03712793,0.001358588,0.000590388,0.000267685
Busa_Dispensary,Kwale,Clinic,0.58297118,0.411278648,0.189158789,0.083856656,0.077291526,0.002917343,0.001323867,0.000719668
Chidzaya_Primary_School,Kwale,School,1.446376475,0.879572907,0.495136604,0.214164148,0.196245511,0.007141882,0.003101058,0.001412259
Chingombero_Dispensary,Kwale,Clinic,0.652577535,0.460385033,0.211744217,0.093869082,0.08652008,0.003265672,0.001481936,0.000805596
Chumvi_yere_Primary_School,Isiolo,School,0.234038938,0.157181941,0.079628807,0.034219906,0.031382023,0.001199303,0.000524446,0.000229685
Daaba_Primary_School,Isiolo,School,1.450989649,0.974493269,0.493680994,0.212155847,0.194561601,0.007435411,0.003251452,0.001423999
Dadacha_Basa_Dispensary,Isiolo,Clinic,0.355925175,0.264041326,0.115118445,0.050824775,0.046867335,0.001820027,0.000828091,0.000439435
Dadachabasa_Primary_School,Isiolo,School,1.061542873,0.7129385,0.361176622,0.155213048,0.142341113,0.005439741,0.00237876,0.001041797
Dera_Tumaini_Primary_School,Kilifi,School,0.518449869,0.318918828,0.177360557,0.07666028,0.070252461,0.002570683,0.001117116,0.000506506
Dighai_Primary_School,Taita_Taveta,School,0.750396544,0.463669133,0.256640778,0.110896432,0.101630428,0.003726854,0.001620055,0.000733272
Dzendereni_Primary_School,Kwale,School,0.596151145,0.362532442,0.204079822,0.088271763,0.080886262,0.00294366,0.001278159,0.000582089
Dzombo_Primary_School,Kwale,School,1.635594784,0.994640665,0.559911518,0.242181596,0.221918801,0.008076199,0.003506746,0.001597014
Ekoropus_Primary_School,Turkana,School,0.700586904,0.493494147,0.237608925,0.101764726,0.093364795,0.0036576,0.001604956,0.00068936
Elsa_Primary_School,Isiolo,School,1.398769398,0.939421838,0.475913709,0.204520484,0.187559445,0.007167815,0.003134434,0.00137275
Elsa_Secondary_School,Isiolo,School,0.668461108,0.448942452,0.227435492,0.097738762,0.089633212,0.003425444,0.001497922,0.000656027
Emejen_Primary_School,Isiolo,School,0.277755334,0.186542132,0.094502762,0.04061188,0.037243906,0.001423322,0.000622408,0.000272589
Fudumulo_Primary_School,Kilifi,School,0.766120104,0.471270494,0.262087998,0.113281891,0.103812973,0.003798731,0.001650776,0.000748471
Galmadido_Primary_School,Isiolo,School,0.710359212,0.477081467,0.241690795,0.103864876,0.095251283,0.003640145,0.001591809,0.000697145
Galukani_Primary_School,Kilifi,School,1.25580606,0.772495512,0.429608484,0.185689011,0.170167785,0.00622679,0.002705914,0.001226876
Gamachu_Primary_School,Isiolo,School,0.865859712,0.581516527,0.294597886,0.126601317,0.116102174,0.004436988,0.001940263,0.000849753
Garbatula_Primary_Boarding,Isiolo,School,0.41685186,0.279960186,0.141828607,0.060949821,0.055895206,0.002136104,0.000934103,0.000409098
Gideon_Mosi_Primary_School,Taita_Taveta,School,0.695099742,0.429501305,0.237728891,0.102724462,0.094141271,0.003452222,0.001500673,0.000679237
Gozani_Primary_School,Kwale,School,0.512268218,0.311521415,0.175364264,0.075851266,0.069504959,0.002529465,0.001098313,0.000500185
Hawe_Wanje_Primary_School,Kilifi,School,0.50347237,0.309705582,0.172236788,0.074445641,0.068222937,0.002496418,0.001084843,0.000491874
Isiolo_Samburu_Complex_Dispensary,Isiolo,Clinic,0.605757681,0.449378332,0.195922871,0.086499916,0.079764653,0.003097548,0.001409348,0.000747885
Isiolo_Samburu_Complex_Primary_School,Isiolo,School,1.731486337,1.16287651,0.589116467,0.253168553,0.232173093,0.008872781,0.003880004,0.001699278
Jezazhomu_Primary_School,Kilifi,School,0.476073234,0.2928513,0.162863604,0.070394284,0.064510222,0.002360562,0.001025806,0.000465106
Jitegemee_Primary_School,Kwale,School,0.589894202,0.358727459,0.201937889,0.087345301,0.080037315,0.002912765,0.001264744,0.00057598
Kaalem_Primary_School,Turkana,School,0.881093246,0.620643002,0.298828907,0.127984425,0.117420251,0.004599982,0.002018474,0.000866973
Kadunguni_Primary_School,Kilifi,School,2.023256003,1.244584042,0.692151418,0.299167538,0.274160957,0.010032115,0.004359555,0.001976646
Kajungunyi_Primary_School,Taita_Taveta,School,0.238796611,0.147552142,0.081670083,0.035290264,0.032341569,0.001185986,0.000515546,0.000233347
Kakalel_Boys_Secondary_School,Turkana,School,0.531429618,0.374339578,0.180238054,0.077193549,0.070821788,0.00277447,0.001217438,0.000522913
Kalokoda_Primary_School,Turkana,School,1.989930719,1.401709277,0.674898855,0.289050156,0.265191189,0.010388963,0.00455868,0.001958041
Kaluweni_Primary_School,Kwale,School,0.688528229,0.41870895,0.235703176,0.101949986,0.093420058,0.003399797,0.001476217,0.000672287
Kaole_Primary_School,Kilifi,School,0.542744829,0.33386361,0.185671809,0.080252639,0.073544545,0.002691147,0.001169464,0.000530242
Kapecha_Primary_School,Kilifi,School,0.451261228,0.277588463,0.154375471,0.066725471,0.061148075,0.002237534,0.000972343,0.000440865
Karyaka_Primary_School,Kwale,School,0.650346544,0.39548984,0.222632478,0.096296445,0.088239536,0.003211265,0.001394355,0.000635006
Kasimani_Primary_School,Kilifi,School,0.354535232,0.218088512,0.121285721,0.05242314,0.048041236,0.001757928,0.000763925,0.000346368
Kasuroi_Primary_School,Turkana,School,0.926968472,0.652957559,0.31438781,0.134648095,0.123533884,0.004839486,0.002123568,0.000912113
Kavunyalo_Dispensary,Kilifi,Clinic,0.392844229,0.278714645,0.127422779,0.056462945,0.052045087,0.001970609,0.00089451,0.000484966
Kawala_Girls_Secondary_School,Kilifi,School,0.582622043,0.358393647,0.199313716,0.08614906,0.0789481,0.002888874,0.001255389,0.0005692
Kawalash_Primary_School,Isiolo,School,1.102421022,0.740392508,0.375084899,0.16119003,0.147822419,0.005649216,0.002470362,0.001081914
Kibora_Primary_School,Kilifi,School,1.03537624,0.636900493,0.354199929,0.153095288,0.14029848,0.005133811,0.002230948,0.001011524
Kidomaya_Primary_School,Kwale,School,0.496503021,0.301934257,0.16996738,0.073516922,0.067365925,0.00245162,0.001064512,0.000484791
Kikonde_Primary_School,Kwale,School,0.452121195,0.274944705,0.154774194,0.06694533,0.061344163,0.002232473,0.000969356,0.000441456
Kinna_Primary_School,Isiolo,School,1.058949812,0.711196985,0.360294366,0.154833905,0.141993412,0.005426453,0.002372949,0.001039252
Kiteje_Mixed_Secondary_School,Kwale,School,0.226337854,0.137640959,0.07748201,0.033513718,0.0307097,0.001117605,0.000485273,0.000220999
Kithengwani_Primary_School,Kilifi,School,2.250685744,1.384484986,0.76995463,0.3327963,0.304978785,0.011159803,0.004849603,0.002198836
Kituoni_Primary_School,Kwale,School,0.851751859,0.51796878,0.291579357,0.126118417,0.11556637,0.004205759,0.001826172,0.00083166
Kituu_Primary_School,Kwale,School,0.286540015,0.174251199,0.098090955,0.042427818,0.038877977,0.00141487,0.000614347,0.000279781
Kizimbani_Primary_School,Kwale,School,0.762189565,0.463504007,0.260919587,0.112856978,0.103414486,0.003763521,0.001634149,0.000744211
Kombola_primary_school,Isiolo,School,1.264157838,0.849015914,0.430113818,0.184838311,0.16950953,0.006478016,0.00283279,0.001240643
Konjora_Primary_School,Kilifi,School,1.152383478,0.708876229,0.394227847,0.170396493,0.156153525,0.00571398,0.002483067,0.001125836
Kubimatamuka_Primary_School,Isiolo,School,0.868176422,0.583072443,0.295386117,0.126940053,0.116412819,0.004448859,0.001945454,0.000852027
KulaMawe_Primary_School,Isiolo,School,0.562384529,0.377700791,0.191344269,0.082228819,0.075409521,0.002881868,0.00126022,0.000551923
Kulalu_Primary_School,Kilifi,School,0.823701233,0.506690902,0.281786376,0.12179609,0.111615494,0.004084241,0.001774848,0.000804726
Lakole_Primary_School,Isiolo,School,0.81611059,0.548104721,0.277671372,0.11932727,0.109431369,0.004182055,0.001828783,0.00080093
Lobei_Primary_School,Turkana,School,0.506812726,0.356999414,0.171889064,0.073617788,0.06754118,0.002645951,0.001161044,0.000498691
Lokitaung_Girls_Secondary_School,Turkana,School,0.341695859,0.24069092,0.115888529,0.049633507,0.045536626,0.001783914,0.000782782,0.00033622
Loruth_Primary_School,Turkana,School,0.701469994,0.494116197,0.237908431,0.101893,0.093482481,0.003662211,0.001606979,0.000690229
Lunguma_Primary_School,Kwale,School,0.644592218,0.391990509,0.220662606,0.095444406,0.087458785,0.003182851,0.001382018,0.000629387
Lwayoni_Primary_School,Kwale,School,0.314703543,0.191378051,0.107732148,0.046597976,0.042699227,0.001553935,0.00067473,0.00030728
Mabayani_Primary_School,Kwale,School,0.57208991,0.347900283,0.195842964,0.08470903,0.077621614,0.002824851,0.001226571,0.000558595
Mabesheni_Dispensary,Kwale,Clinic,0.448926356,0.316711753,0.145664775,0.06457517,0.059519585,0.002246547,0.001019465,0.000554192
Madibwani_Primary_School,Kwale,School,1.059147498,0.644090567,0.362576898,0.156827372,0.143705975,0.005229832,0.002270832,0.001034164
Maendeleo_Primary_School,Kwale,School,0.740101136,0.450071554,0.253358078,0.109586357,0.100417511,0.003654453,0.001586791,0.000722643
Mafisini_Primary_School,Kwale,School,0.622718198,0.378688443,0.213174495,0.092205532,0.0844909,0.003074842,0.001335119,0.000608029
Magale_Primary_School,Kwale,School,0.804508287,0.489238939,0.275406513,0.119123088,0.109156324,0.003972481,0.001724881,0.000785531
Magodzoni_Primary_School,Kwale,School,0.763634973,0.46438299,0.261414392,0.113070999,0.1036106,0.003770658,0.001637248,0.000745622
Maiyini_Primary_School,Kwale,School,0.796696749,0.484488574,0.272732397,0.117966438,0.108096449,0.003933909,0.001708133,0.000777904
Majoreni_Primary_School,Kwale,School,0.206251963,0.125426292,0.070606027,0.030539612,0.02798443,0.001018426,0.000442208,0.000201387
Makamini_Dispensary,Kwale,Clinic,1.184252213,0.83547466,0.384258642,0.170347066,0.15701061,0.005926313,0.002689314,0.001461939
Makonjeni_Primary_School,Kilifi,School,0.758230345,0.466417194,0.259388929,0.112115276,0.102743873,0.00375961,0.001633776,0.000740763
Malkadaka_Primary_School,Isiolo,School,0.669534369,0.44966326,0.227800655,0.097895689,0.089777125,0.003430944,0.001500327,0.00065708
Mama_Saleti_Primary_School,Isiolo,School,1.911860392,1.284016797,0.650486472,0.27954187,0.256359251,0.009797085,0.004284195,0.001876297
Mapawa_Primary_School,Kilifi,School,0.698205935,0.429493827,0.238854711,0.103239803,0.094610275,0.003461985,0.00150444,0.000682121
Maphanga_Primary_School,Kwale,School,0.842225076,0.512175337,0.288318063,0.124707791,0.114273768,0.004158718,0.001805746,0.000822358
Marafiki_Primary_School,Kilifi,School,1.639945906,1.008794983,0.561021879,0.24248962,0.222220589,0.00813151,0.003533628,0.001602166
Mataarba_Primary_School,Isiolo,School,1.116803618,0.750051945,0.379978396,0.163292975,0.149750965,0.005722918,0.002502591,0.001096029
Matagari_primary_School,Isiolo,School,0.494795762,0.332307774,0.16834804,0.072346356,0.066346618,0.002535518,0.001108764,0.000485592
Matolani_Primary_School,Kilifi,School,1.187685398,0.730591823,0.406304556,0.175616391,0.160937106,0.005889021,0.002559132,0.001160325
Mawe_Mabomu_Primary_School,Kilifi,School,0.593273131,0.364945548,0.20295743,0.087723976,0.080391374,0.002941686,0.001278339,0.000579606
Maya_Island_Primary_School,Kilifi,School,0.778465937,0.478864899,0.26631148,0.1151074,0.105485893,0.003859947,0.001677378,0.000760532
Mazola_Dispensary,Kwale,Clinic,0.860008306,0.606724766,0.279050037,0.123706665,0.114021681,0.004303711,0.00195299,0.001061665
Mbararani_Primary_School,Kwale,School,1.286389271,0.782281218,0.440368345,0.190474933,0.174538319,0.006351901,0.002758043,0.001256045
Mbilini_Primary_School,Kwale,School,2.561201483,1.557522175,0.876773528,0.379235657,0.347505854,0.012646637,0.005491264,0.002500787
Mbita_Primary_School,Kwale,School,0.317022506,0.192788262,0.108525996,0.046941343,0.043013866,0.001565386,0.000679702,0.000309544
Mbulia_Dispensary,Taita_Taveta,Clinic,1.286108043,0.914487585,0.417103659,0.184792265,0.170336853,0.006457526,0.002931578,0.001587706
Mchinjirini_Primary_School,Kwale,School,0.391388498,0.238011835,0.133983631,0.057952674,0.053103903,0.001932588,0.000839144,0.000382156
Melikubwa_Primary_School,Kwale,School,0.747584636,0.454622432,0.255919897,0.110694435,0.101432878,0.003691405,0.001602835,0.00072995
Merti_Muslim_Primary_School,Isiolo,School,0.789366329,0.530143116,0.268571974,0.115416869,0.10584526,0.004045007,0.001768853,0.000774683
Mgange_Dawida_Health_centre,Taita_Taveta,Clinic,0.563335645,0.400560012,0.182697993,0.080941932,0.074610233,0.002828498,0.001284077,0.00069544
Mgange_Nyika_health_centre,Taita_Taveta,Clinic,0.892775348,0.634808232,0.28954011,0.12827692,0.118242432,0.004482609,0.002035008,0.001102135
Mikameni_Primary_School,Kwale,School,0.480363753,0.292119618,0.164442441,0.07112719,0.065176136,0.002371928,0.001029909,0.000469033
Mitangani_Primary_School,Kilifi,School,1.774331702,1.091460951,0.606994963,0.262360495,0.240430513,0.008797849,0.003823192,0.001733456
Mitangoni_Primary_School,Kilifi,School,0.637738278,0.392297802,0.218168859,0.094298789,0.086416616,0.003162162,0.001374149,0.000623047
Mitulani_Primary_School,Kilifi,School,0.679291225,0.417858648,0.23238403,0.10044299,0.092047241,0.003368199,0.001463684,0.000663642
Mitunguni_Primary_School,Kwale,School,1.432115882,0.870900731,0.49025479,0.21205259,0.194310622,0.007071466,0.003070483,0.001398335
Mkuluni_Primary_School,Kilifi,School,0.446885307,0.274896662,0.152878478,0.066078428,0.060555117,0.002215837,0.000962914,0.00043659
Mlilo_Primary_School,Taita_Taveta,School,0.896878546,0.554180188,0.30673863,0.132544095,0.12146931,0.004454359,0.0019363,0.000876411
Mlola_Primary_School,Kwale,School,0.895769112,0.544736627,0.306647739,0.132636026,0.121538666,0.004423106,0.001920546,0.000874639
Mogore_Primary_School,Isiolo,School,1.984270329,1.332647742,0.675123043,0.290129259,0.266068619,0.01016814,0.004446455,0.00194736
Mrima_Wa_Kuku_Primary_School,Kilifi,School,0.943744386,0.580534149,0.322852874,0.139546199,0.127881921,0.004679463,0.002033507,0.000922003
Mtsamviani_Secondary_School,Kwale,School,0.252522946,0.153564681,0.086445926,0.03739093,0.034262514,0.001246901,0.000541414,0.000246566
Mtsangatamu_Primary_School,Kwale,School,0.677519185,0.412014112,0.231934461,0.100319883,0.091926342,0.003345437,0.001452614,0.000661538
Mtumwa_Dispensary,Kwale,Clinic,0.38420027,0.271048334,0.124662865,0.055264738,0.050938067,0.00192264,0.000872479,0.000474289
Muchuro_Primary_School,Isiolo,School,3.873331674,2.601352564,1.317852426,0.566337576,0.519370771,0.019848394,0.008679561,0.003801282
Mugumoni_Primary_School,Kilifi,School,1.280201196,0.787501916,0.437954006,0.189296184,0.173473443,0.006347751,0.002758478,0.001250709
Muhumkulu_Primary_School,Kilifi,School,0.368469849,0.226660241,0.126052723,0.054483574,0.049929444,0.001827021,0.00079395,0.000359981
Munandanur_Primary_School,Isiolo,School,0.98409242,0.660922316,0.334825079,0.143888663,0.131955867,0.005042856,0.002205205,0.000965787
Mwaluvuno_Primary_School,Kwale,School,0.535032674,0.325364974,0.183157197,0.079221986,0.072593659,0.002641871,0.00114712,0.000522412
Mwamambi_Primary_School,Kwale,School,1.218365784,0.74091466,0.417081934,0.180402734,0.165308839,0.006016016,0.002612199,0.001189627
Mwamtsefu_Primary_School,Kwale,School,0.513241261,0.312113143,0.175697365,0.075995344,0.069636982,0.00253427,0.001100399,0.000501135
Mwangani_Primary_School,Kilifi,School,0.411096323,0.252881455,0.140635146,0.060786512,0.055705537,0.002038381,0.000885798,0.000401626
Mwangaza_Primary_School,Kwale,School,1.339089171,0.81432917,0.458409049,0.198278177,0.181688684,0.006612121,0.002871032,0.001307502
Mwanza_Primary_School,Kilifi,School,1.317523521,0.81046034,0.450721892,0.194814827,0.178530799,0.00653281,0.002838898,0.001287172
Mwanzwani_Primary_School,Kwale,School,0.619191151,0.376543569,0.211967084,0.091683284,0.084012348,0.003057427,0.001327557,0.000604585
Mwele_Primary_School,Kilifi,School,1.260946797,0.77565778,0.431367119,0.186449143,0.170864379,0.00625228,0.00271699,0.001231898
Mwembe_Kati_Dispensary,Kilifi,Clinic,0.509913001,0.361772455,0.165395154,0.073289074,0.067554681,0.002557856,0.001161077,0.000629487
Nabeiye_Primary_School,Turkana,School,0.996704967,0.702080019,0.338039427,0.144777767,0.132827426,0.005203564,0.002283325,0.000980732
Nagaa_Primary_School,Isiolo,School,1.171867079,0.787032892,0.398713047,0.171344056,0.157134364,0.006005083,0.00262598,0.001150069
Nakaalei_Primary_School,Turkana,School,0.855875011,0.602879252,0.290275968,0.124321316,0.114059504,0.004468323,0.001960702,0.000842159
Nakitoekakumon_Primary_School,Turkana,School,0.803400106,0.565915874,0.272478738,0.116699,0.107066355,0.004194364,0.001840488,0.000790525
Namakat_Primary_School,Turkana,School,1.614001262,1.136904175,0.547399763,0.234443999,0.215092369,0.008426323,0.003697473,0.001588136
Namortung_a_Boys_Secondary_School,Turkana,School,0.325539121,0.229310097,0.110408859,0.047286638,0.043383473,0.001699564,0.000745769,0.000320322
Naroo_Primary_School,Turkana,School,0.743658115,0.523833553,0.252216826,0.108021094,0.099104746,0.003882465,0.001703627,0.000731741
Ndugu_Zangu_Integrated_Primary_School,Isiolo,School,0.688977778,0.462721569,0.23441603,0.100738598,0.09238427,0.003530579,0.001543897,0.000676162
Ngoloko_Primary_School,Kilifi,School,0.802669944,0.493753732,0.274591618,0.118686311,0.108765653,0.00397996,0.001729531,0.000784179
Nyango_Primary_School,Kwale,School,0.74896524,0.455462008,0.256392517,0.11089886,0.101620199,0.003698222,0.001605795,0.000731298
Paola_Katsuhanzala_Primary_School,Kilifi,School,0.527458615,0.324460461,0.180442429,0.077992352,0.071473189,0.002615351,0.001136527,0.000515307
Pumwani_Primary_School,Kilifi,School,0.335496264,0.206376898,0.114772532,0.049607954,0.045461364,0.001663525,0.000722901,0.000327767
Sagalato_Primary_School,Kwale,School,0.597019421,0.363060459,0.204377058,0.088400328,0.08100407,0.002947948,0.001280021,0.000582937
Sagalla_Health_Centre,Taita_Taveta,Clinic,0.395789017,0.281425923,0.12836017,0.056868278,0.052419745,0.00198725,0.000902169,0.000488603
Saghaighu_dispensary,Taita_Taveta,Clinic,0.478641999,0.340338565,0.155230604,0.068772868,0.063393097,0.002403253,0.001091025,0.000590886
Salim_Mvurya_Secondary_School,Kwale,School,0.541952068,0.329572808,0.185525906,0.080246537,0.073532488,0.002676037,0.001161955,0.000529168
Sembe_Primary_School,Kwale,School,1.010130094,0.614282021,0.345796819,0.149569393,0.137055255,0.004987795,0.002165738,0.000986303
Shakahola_Dispensary,Kilifi,Clinic,0.47066689,0.333928172,0.152665303,0.067648286,0.062355248,0.002360988,0.001071713,0.000581038
Shambani_Primary_School,Isiolo,School,0.453615029,0.304650549,0.154336813,0.066325132,0.060824739,0.002324492,0.001016484,0.000445177
Shauri_Moyo_Primary_School,Kwale,School,2.024952765,1.231417699,0.693200044,0.299833612,0.274747202,0.009998761,0.004341536,0.001977187
Silaloni_Primary_School,Kwale,School,0.456604588,0.277671154,0.156308989,0.067609183,0.061952474,0.002254611,0.000978969,0.000445834
Simanya_Primary_School,Kwale,School,0.633297271,0.385121807,0.216796018,0.093771969,0.085926278,0.003127079,0.001357801,0.000618359
Tata_Primary_School,Kwale,School,0.664576116,0.404143151,0.227503673,0.09840341,0.090170216,0.003281527,0.001424864,0.0006489
Tiwi_Boys_Secondary_school,Kwale,School,1.371943875,0.834308828,0.469656167,0.203142955,0.186146436,0.00677435,0.002941473,0.001339582
Todonyang_Primary_School,Turkana,School,0.925294384,0.651778331,0.313820031,0.134404923,0.123310784,0.004830746,0.002119733,0.000910466
Uhuru_Primary_School,Isiolo,School,1.062625445,0.713665562,0.361544954,0.155371336,0.142486273,0.005445289,0.002381186,0.001042859
Vithunguni_Primary_School,Kilifi,School,1.293086665,0.795428273,0.442362097,0.191201486,0.175219487,0.006411643,0.002786243,0.001263298
Watala_Primary_School,Kilifi,School,0.981380344,0.603685501,0.335728052,0.145111217,0.132981775,0.004866078,0.002114602,0.000958772
Werugha_Health_facility,Taita_Taveta,Clinic,0.363075177,0.258164735,0.117750593,0.052167844,0.048087004,0.001822994,0.0008276,0.000448218
Yapha_Primary_School,Kwale,School,0.554994852,0.337504407,0.18999083,0.082177774,0.075302143,0.00274044,0.001189919,0.000541903
Ziwani_Primary_School,Kilifi,School,1.393618482,0.857269332,0.47675381,0.206066563,0.188842033,0.00691012,0.003002861,0.001361514
Ziyaradundo_Primary_School,Kwale,School,0.425587263,0.258808846,0.14569086,0.063016466,0.057744018,0.002101454,0.000912467,0.000415548