Site_name,County,Institution,LCA_used,LCA_generation
AIC_Nadoto_Primary_School,Turkana,School,0.709986805,0.127507926
AIC_Nayanaekaton_Primary_School,Turkana,School,0.907938503,0.127507926
A_IC_Gangani_Primary_School,Kwale,School,0.444769794,0.109573572
Abagarse_Primary_School,Isiolo,School,0.94356112,0.118228933
Akadeli_Primary_School,Isiolo,School,0.397080264,0.118228933
Akili_Primary_School,Isiolo,School,0.570693371,0.118228933
Amason_Jeffah_King_Secondary_School,Kilifi,School,0.177554145,0.110627168
Antorita_Primary_School,Kwale,School,0.42630582,0.109573572
Bahero_Primary_School,Kilifi,School,0.404921808,0.110627168
Balaga_Primary_School,Kilifi,School,0.338805811,0.110627168
Bengoni_Primary_School,Kilifi,School,0.282372127,0.110627168
Biliqo_Day_Secondary_school,Isiolo,School,0.183961661,0.118228933
Bomani_Primary_School,Kwale,School,0.380305295,0.109573572
Boyani_Dispensary,Kilifi,Clinic,0.367694549,0.096885219
Boyani_West_Primary_School,Kwale,School,0.377793172,0.109573572
Bura_Primary_School,Kilifi,School,0.16854635,0.110627168
Busa_Dispensary,Kwale,Clinic,0.411278648,0.096605193
Chidzaya_Primary_School,Kwale,School,0.879572907,0.109573572
Chingombero_Dispensary,Kwale,Clinic,0.460385033,0.096605193
Chumvi_yere_Primary_School,Isiolo,School,0.157181941,0.118228933
Daaba_Primary_School,Isiolo,School,0.974493269,0.118228933
Dadacha_Basa_Dispensary,Isiolo,Clinic,0.264041326,0.098490173
Dadachabasa_Primary_School,Isiolo,School,0.7129385,0.118228933
Dera_Tumaini_Primary_School,Kilifi,School,0.318918828,0.110627168
Dighai_Primary_School,Taita_Taveta,School,0.463669133,0.108004941
Dzendereni_Primary_School,Kwale,School,0.362532442,0.109573572
Dzombo_Primary_School,Kwale,School,0.994640665,0.109573572
Ekoropus_Primary_School,Turkana,School,0.493494147,0.127507926
Elsa_Primary_School,Isiolo,School,0.939421838,0.118228933
Elsa_Secondary_School,Isiolo,School,0.448942452,0.118228933
Emejen_Primary_School,Isiolo,School,0.186542132,0.118228933
Fudumulo_Primary_School,Kilifi,School,0.471270494,0.110627168
Galmadido_Primary_School,Isiolo,School,0.477081467,0.118228933
Galukani_Primary_School,Kilifi,School,0.772495512,0.110627168
Gamachu_Primary_School,Isiolo,School,0.581516527,0.118228933
Garbatula_Primary_Boarding,Isiolo,School,0.279960186,0.118228933
Gideon_Mosi_Primary_School,Taita_Taveta,School,0.429501305,0.108004941
Gozani_Primary_School,Kwale,School,0.311521415,0.109573572
Hawe_Wanje_Primary_School,Kilifi,School,0.309705582,0.110627168
Isiolo_Samburu_Complex_Dispensary,Isiolo,Clinic,0.449378332,0.098490173
Isiolo_Samburu_Complex_Primary_School,Isiolo,School,1.16287651,0.118228933
Jezazhomu_Primary_School,Kilifi,School,0.2928513,0.110627168
Jitegemee_Primary_School,Kwale,School,0.358727459,0.109573572
Kaalem_Primary_School,Turkana,School,0.620643002,0.127507926
Kadunguni_Primary_School,Kilifi,School,1.244584042,0.110627168
Kajungunyi_Primary_School,Taita_Taveta,School,0.147552142,0.108004941
Kakalel_Boys_Secondary_School,Turkana,School,0.374339578,0.127507926
Kalokoda_Primary_School,Turkana,School,1.401709277,0.127507926
Kaluweni_Primary_School,Kwale,School,0.41870895,0.109573572
Kaole_Primary_School,Kilifi,School,0.33386361,0.110627168
Kapecha_Primary_School,Kilifi,School,0.277588463,0.110627168
Karyaka_Primary_School,Kwale,School,0.39548984,0.109573572
Kasimani_Primary_School,Kilifi,School,0.218088512,0.110627168
Kasuroi_Primary_School,Turkana,School,0.652957559,0.127507926
Kavunyalo_Dispensary,Kilifi,Clinic,0.278714645,0.096885219
Kawala_Girls_Secondary_School,Kilifi,School,0.358393647,0.110627168
Kawalash_Primary_School,Isiolo,School,0.740392508,0.118228933
Kibora_Primary_School,Kilifi,School,0.636900493,0.110627168
Kidomaya_Primary_School,Kwale,School,0.301934257,0.109573572
Kikonde_Primary_School,Kwale,School,0.274944705,0.109573572
Kinna_Primary_School,Isiolo,School,0.711196985,0.118228933
Kiteje_Mixed_Secondary_School,Kwale,School,0.137640959,0.109573572
Kithengwani_Primary_School,Kilifi,School,1.384484986,0.110627168
Kituoni_Primary_School,Kwale,School,0.51796878,0.109573572
Kituu_Primary_School,Kwale,School,0.174251199,0.109573572
Kizimbani_Primary_School,Kwale,School,0.463504007,0.109573572
Kombola_primary_school,Isiolo,School,0.849015914,0.118228933
Konjora_Primary_School,Kilifi,School,0.708876229,0.110627168
Kubimatamuka_Primary_School,Isiolo,School,0.583072443,0.118228933
KulaMawe_Primary_School,Isiolo,School,0.377700791,0.118228933
Kulalu_Primary_School,Kilifi,School,0.506690902,0.110627168
Lakole_Primary_School,Isiolo,School,0.548104721,0.118228933
Lobei_Primary_School,Turkana,School,0.356999414,0.127507926
Lokitaung_Girls_Secondary_School,Turkana,School,0.24069092,0.127507926
Loruth_Primary_School,Turkana,School,0.494116197,0.127507926
Lunguma_Primary_School,Kwale,School,0.391990509,0.109573572
Lwayoni_Primary_School,Kwale,School,0.191378051,0.109573572
Mabayani_Primary_School,Kwale,School,0.347900283,0.109573572
Mabesheni_Dispensary,Kwale,Clinic,0.316711753,0.096605193
Madibwani_Primary_School,Kwale,School,0.644090567,0.109573572
Maendeleo_Primary_School,Kwale,School,0.450071554,0.109573572
Mafisini_Primary_School,Kwale,School,0.378688443,0.109573572
Magale_Primary_School,Kwale,School,0.489238939,0.109573572
Magodzoni_Primary_School,Kwale,School,0.46438299,0.109573572
Maiyini_Primary_School,Kwale,School,0.484488574,0.109573572
Majoreni_Primary_School,Kwale,School,0.125426292,0.109573572
Makamini_Dispensary,Kwale,Clinic,0.83547466,0.096605193
Makonjeni_Primary_School,Kilifi,School,0.466417194,0.110627168
Malkadaka_Primary_School,Isiolo,School,0.44966326,0.118228933
Mama_Saleti_Primary_School,Isiolo,School,1.284016797,0.118228933
Mapawa_Primary_School,Kilifi,School,0.429493827,0.110627168
Maphanga_Primary_School,Kwale,School,0.512175337,0.109573572
Marafiki_Primary_School,Kilifi,School,1.008794983,0.110627168
Mataarba_Primary_School,Isiolo,School,0.750051945,0.118228933
Matagari_primary_School,Isiolo,School,0.332307774,0.118228933
Matolani_Primary_School,Kilifi,School,0.730591823,0.110627168
Mawe_Mabomu_Primary_School,Kilifi,School,0.364945548,0.110627168
Maya_Island_Primary_School,Kilifi,School,0.478864899,0.110627168
Mazola_Dispensary,Kwale,Clinic,0.606724766,0.096605193
Mbararani_Primary_School,Kwale,School,0.782281218,0.109573572
Mbilini_Primary_School,Kwale,School,1.557522175,0.109573572
Mbita_Primary_School,Kwale,School,0.192788262,0.109573572
Mbulia_Dispensary,Taita_Taveta,Clinic,0.914487585,0.094343541
Mchinjirini_Primary_School,Kwale,School,0.238011835,0.109573572
Melikubwa_Primary_School,Kwale,School,0.454622432,0.109573572
Merti_Muslim_Primary_School,Isiolo,School,0.530143116,0.118228933
Mgange_Dawida_Health_centre,Taita_Taveta,Clinic,0.400560012,0.094343541
Mgange_Nyika_health_centre,Taita_Taveta,Clinic,0.634808232,0.094343541
Mikameni_Primary_School,Kwale,School,0.292119618,0.109573572
Mitangani_Primary_School,Kilifi,School,1.091460951,0.110627168
Mitangoni_Primary_School,Kilifi,School,0.392297802,0.110627168
Mitulani_Primary_School,Kilifi,School,0.417858648,0.110627168
Mitunguni_Primary_School,Kwale,School,0.870900731,0.109573572
Mkuluni_Primary_School,Kilifi,School,0.274896662,0.110627168
Mlilo_Primary_School,Taita_Taveta,School,0.554180188,0.108004941
Mlola_Primary_School,Kwale,School,0.544736627,0.109573572
Mogore_Primary_School,Isiolo,School,1.332647742,0.118228933
Mrima_Wa_Kuku_Primary_School,Kilifi,School,0.580534149,0.110627168
Mtsamviani_Secondary_School,Kwale,School,0.153564681,0.109573572
Mtsangatamu_Primary_School,Kwale,School,0.412014112,0.109573572
Mtumwa_Dispensary,Kwale,Clinic,0.271048334,0.096605193
Muchuro_Primary_School,Isiolo,School,2.601352564,0.118228933
Mugumoni_Primary_School,Kilifi,School,0.787501916,0.110627168
Muhumkulu_Primary_School,Kilifi,School,0.226660241,0.110627168
Munandanur_Primary_School,Isiolo,School,0.660922316,0.118228933
Mwaluvuno_Primary_School,Kwale,School,0.325364974,0.109573572
Mwamambi_Primary_School,Kwale,School,0.74091466,0.109573572
Mwamtsefu_Primary_School,Kwale,School,0.312113143,0.109573572
Mwangani_Primary_School,Kilifi,School,0.252881455,0.110627168
Mwangaza_Primary_School,Kwale,School,0.81432917,0.109573572
Mwanza_Primary_School,Kilifi,School,0.81046034,0.110627168
Mwanzwani_Primary_School,Kwale,School,0.376543569,0.109573572
Mwele_Primary_School,Kilifi,School,0.77565778,0.110627168
Mwembe_Kati_Dispensary,Kilifi,Clinic,0.361772455,0.096885219
Nabeiye_Primary_School,Turkana,School,0.702080019,0.127507926
Nagaa_Primary_School,Isiolo,School,0.787032892,0.118228933
Nakaalei_Primary_School,Turkana,School,0.602879252,0.127507926
Nakitoekakumon_Primary_School,Turkana,School,0.565915874,0.127507926
Namakat_Primary_School,Turkana,School,1.136904175,0.127507926
Namortung_a_Boys_Secondary_School,Turkana,School,0.229310097,0.127507926
Naroo_Primary_School,Turkana,School,0.523833553,0.127507926
Ndugu_Zangu_Integrated_Primary_School,Isiolo,School,0.462721569,0.118228933
Ngoloko_Primary_School,Kilifi,School,0.493753732,0.110627168
Nyango_Primary_School,Kwale,School,0.455462008,0.109573572
Paola_Katsuhanzala_Primary_School,Kilifi,School,0.324460461,0.110627168
Pumwani_Primary_School,Kilifi,School,0.206376898,0.110627168
Sagalato_Primary_School,Kwale,School,0.363060459,0.109573572
Sagalla_Health_Centre,Taita_Taveta,Clinic,0.281425923,0.094343541
Saghaighu_dispensary,Taita_Taveta,Clinic,0.340338565,0.094343541
Salim_Mvurya_Secondary_School,Kwale,School,0.329572808,0.109573572
Sembe_Primary_School,Kwale,School,0.614282021,0.109573572
Shakahola_Dispensary,Kilifi,Clinic,0.333928172,0.096885219
Shambani_Primary_School,Isiolo,School,0.304650549,0.118228933
Shauri_Moyo_Primary_School,Kwale,School,1.231417699,0.109573572
Silaloni_Primary_School,Kwale,School,0.277671154,0.109573572
Simanya_Primary_School,Kwale,School,0.385121807,0.109573572
Tata_Primary_School,Kwale,School,0.404143151,0.109573572
Tiwi_Boys_Secondary_school,Kwale,School,0.834308828,0.109573572
Todonyang_Primary_School,Turkana,School,0.651778331,0.127507926
Uhuru_Primary_School,Isiolo,School,0.713665562,0.118228933
Vithunguni_Primary_School,Kilifi,School,0.795428273,0.110627168
Watala_Primary_School,Kilifi,School,0.603685501,0.110627168
Werugha_Health_facility,Taita_Taveta,Clinic,0.258164735,0.094343541
Yapha_Primary_School,Kwale,School,0.337504407,0.109573572
Ziwani_Primary_School,Kilifi,School,0.857269332,0.110627168
Ziyaradundo_Primary_School,Kwale,School,0.258808846,0.109573572