Site_name,County,Cumu_dumped_energy,Cumu_total_energy_used,Cumu_res_supplied,Ut_rate,Institution
AIC_Nadoto_Primary_School,Turkana,19577.066470075406,4674.983424775614,26031.138944136594,17.959196617590315,School
AIC_Nayanaekaton_Primary_School,Turkana,20539.27471059684,3655.7283695924502,26031.138944136594,14.04367429883773,School
A_IC_Gangani_Primary_School,Kwale,17418.675728068753,6263.142374826954,25422.704409001923,24.6360193395052,School
Abagarse_Primary_School,Isiolo,21313.22026850801,3321.507252965968,26508.275254614462,12.530076819644357,School
Akadeli_Primary_School,Isiolo,17022.6751033173,7892.724448395401,26508.275254614462,29.77456802672013,School
Akili_Primary_School,Isiolo,19191.770549419773,5491.644489100979,26508.275254614462,20.716717464087044,School
Amason_Jeffah_King_Secondary_School,Kilifi,7914.080647294871,15902.396817072298,25522.993247306593,62.30615924623362,School
Antorita_Primary_School,Kwale,17180.985815295557,6534.408904571349,25422.704409001923,25.70304401705422,School
Bahero_Primary_School,Kilifi,16843.513438319118,6973.041241336685,25522.993247306593,27.320624872525638,School
Balaga_Primary_School,Kilifi,15480.150953460687,8333.789961682474,25522.993247306593,32.6520870061427,School
Bengoni_Primary_School,Kilifi,13836.06193423789,9999.34551459078,25522.993247306593,39.17779320670391,School
Biliqo_Day_Secondary_school,Isiolo,7753.744984767026,17036.403560958443,26508.275254614462,64.26824603759465,School
Bomani_Primary_School,Kwale,16338.099143811038,7324.790326776026,25422.704409001923,28.812002881103364,School
Boyani_Dispensary,Kilifi,38460.47398292918,15131.586204234813,57426.73480643981,26.349375870379387,Clinic
Boyani_West_Primary_School,Kwale,16396.74839121614,7373.496269336482,25422.704409001923,29.00358730806626,School
Bura_Primary_School,Kilifi,7036.45134058712,16752.28486998244,25522.993247306593,65.6360510213679,School
Busa_Dispensary,Kwale,39850.31342594248,13435.956081795555,57201.08492025433,23.488988190568424,Clinic
Chidzaya_Primary_School,Kwale,20441.32894779033,3167.0558769451445,25422.704409001923,12.457588405990835,School
Chingombero_Dispensary,Kwale,41406.1675525347,12002.826871069024,57201.08492025433,20.983565063149605,Clinic
Chumvi_yere_Primary_School,Isiolo,4877.908809077949,19938.964261881927,26508.275254614462,75.217886001131,School
Daaba_Primary_School,Isiolo,21375.020553236543,3216.0767081331796,26508.275254614462,12.132349906745958,School
Dadacha_Basa_Dispensary,Isiolo,33678.11839045006,22247.69316012129,59643.61932288255,37.30104479354736,Clinic
Dadachabasa_Primary_School,Isiolo,20272.003769968287,4395.954355435964,26508.275254614462,16.58332846332857,School
Dera_Tumaini_Primary_School,Kilifi,14885.90833619385,8853.464317708007,25522.993247306593,34.68818971161347,School
Dighai_Primary_School,Taita_Taveta,18321.90988849061,6121.768351124924,26280.97390075118,23.293536891910797,School
Dzendereni_Primary_School,Kwale,16068.777203402511,7683.882105905819,25422.704409001923,30.22448745926902,School
Dzombo_Primary_School,Kwale,20804.84997071253,2800.666252675924,25422.704409001923,11.016397813618273,School
Ekoropus_Primary_School,Turkana,17543.492380275686,6725.868110785213,26031.138944136594,25.837778843327126,School
Elsa_Primary_School,Isiolo,21250.651938730764,3336.14248477454,26508.275254614462,12.585286868838427,School
Elsa_Secondary_School,Isiolo,17721.727658299726,6980.950661226173,26508.275254614462,26.33498631719148,School
Emejen_Primary_School,Isiolo,7907.04525944461,16800.735915964247,26508.275254614462,63.37921179175788,School
Fudumulo_Primary_School,Kilifi,17726.203811943207,5991.328764263234,25522.993247306593,23.474240290744465,School
Galmadido_Primary_School,Isiolo,18083.76699691865,6569.203213398881,26508.275254614462,24.78170741136898,School
Galukani_Primary_School,Kilifi,20076.17313390207,3655.0846191889145,25522.993247306593,14.320752208695705,School
Gamachu_Primary_School,Isiolo,19261.57948285621,5389.434279531614,26508.275254614462,20.331138966098678,School
Garbatula_Primary_Boarding,Isiolo,13641.258918853711,11194.610024554368,26508.275254614462,42.23062389774171,School
Gideon_Mosi_Primary_School,Taita_Taveta,17943.51086378197,6608.7692716076,26280.97390075118,25.146591966360514,School
Gozani_Primary_School,Kwale,14801.325593922766,8942.102885858558,25422.704409001923,35.173688613129016,School
Hawe_Wanje_Primary_School,Kilifi,14652.550511668478,9116.840740534699,25522.993247306593,35.720107952059216,School
Isiolo_Samburu_Complex_Dispensary,Isiolo,42567.32507016042,13072.081996504949,59643.61932288255,21.916983149092335,Clinic
Isiolo_Samburu_Complex_Primary_School,Isiolo,21938.037663083058,2695.0798953178955,26508.275254614462,10.166937944590515,School
Jezazhomu_Primary_School,Kilifi,14099.667199348858,9641.536391780894,25522.993247306593,37.77588427171782,School
Jitegemee_Primary_School,Kwale,15959.990814853842,7765.3841997382,25422.704409001923,30.545075279200258,School
Kaalem_Primary_School,Turkana,18814.50876408831,5347.964177453695,26031.138944136594,20.544487849458086,School
Kadunguni_Primary_School,Kilifi,21416.479085358143,2268.658740205684,25522.993247306593,8.888686049568626,School
Kajungunyi_Primary_School,Taita_Taveta,5345.451886208099,19237.09806687173,26280.97390075118,73.19781275808003,School
Kakalel_Boys_Secondary_School,Turkana,15444.886457323282,8866.752911647489,26031.138944136594,34.06210128060758,School
Kalokoda_Primary_School,Turkana,21760.189837486483,2367.949330847747,26031.138944136594,9.09660286447481,School
Kaluweni_Primary_School,Kwale,16982.128372256415,6652.966319166428,25422.704409001923,26.16938863833338,School
Kaole_Primary_School,Kilifi,15298.91707254999,8457.155493379281,25522.993247306593,33.135437569697096,School
Kapecha_Primary_School,Kilifi,13648.271927995978,10171.663613684099,25522.993247306593,39.85294167939139,School
Karyaka_Primary_School,Kwale,16720.879914576984,7043.560323597208,25422.704409001923,27.705786962236612,School
Kasimani_Primary_School,Kilifi,10953.349036799525,12946.745505365885,25522.993247306593,50.72581174127034,School
Kasuroi_Primary_School,Turkana,19107.78204250965,5083.295990725777,26031.138944136594,19.52775098175552,School
Kavunyalo_Dispensary,Kilifi,33614.01544640168,19962.358872349043,57426.73480643981,34.7614380995774,Clinic
Kawala_Girls_Secondary_School,Kilifi,16037.249582487695,7878.310589705268,25522.993247306593,30.867502543169213,School
Kawalash_Primary_School,Isiolo,20435.276000327896,4232.95086152398,26508.275254614462,15.968412961107772,School
Kibora_Primary_School,Kilifi,19306.776779712385,4433.245843907309,25522.993247306593,17.36961570671239,School
Kidomaya_Primary_School,Kwale,14565.468948287084,9226.036739242982,25422.704409001923,36.29054010467956,School
Kikonde_Primary_School,Kwale,13660.161891223455,10131.697356348202,25422.704409001923,39.85294873963397,School
Kinna_Primary_School,Isiolo,20222.126273092254,4406.71877300475,26508.275254614462,16.623936226245593,School
Kiteje_Mixed_Secondary_School,Kwale,3730.614429890271,20238.572688492866,25422.704409001923,79.60826024994647,School
Kithengwani_Primary_School,Kilifi,21638.811787391285,2039.4128446760922,25522.993247306593,7.990492435252705,School
Kituoni_Primary_School,Kwale,18290.81866605738,5378.039469062433,25422.704409001923,21.154474294080707,School
Kituu_Primary_School,Kwale,7831.47211477816,15986.441220429107,25422.704409001923,62.882535875170184,School
Kizimbani_Primary_School,Kwale,17598.266574191934,6009.994526498924,25422.704409001923,23.64026434721416,School
Kombola_primary_school,Isiolo,20949.542762944697,3691.385580655856,26508.275254614462,13.925408368517953,School
Konjora_Primary_School,Kilifi,19796.78310938396,3983.1163003170113,25522.993247306593,15.605992062617279,School
Kubimatamuka_Primary_School,Isiolo,19269.78546387619,5375.052695035141,26508.275254614462,20.276885777770367,School
KulaMawe_Primary_School,Isiolo,16505.50864660373,8297.69272306981,26508.275254614462,31.302273133086533,School
Kulalu_Primary_School,Kilifi,18165.95998333636,5572.502786090153,25522.993247306593,21.833265135068793,School
Lakole_Primary_School,Isiolo,18955.556259355362,5717.967726852664,26508.275254614462,21.570500803734113,School
Lobei_Primary_School,Turkana,14907.433563642087,9297.428554826143,26031.138944136594,35.71656459127137,School
Lokitaung_Girls_Secondary_School,Turkana,10457.683527383071,13790.20258710592,26031.138944136594,52.975794169821015,School
Loruth_Primary_School,Turkana,17482.655310233284,6717.400818626465,26031.138944136594,25.80525129170167,School
Lunguma_Primary_School,Kwale,16606.617509882228,7106.438753478085,25422.704409001923,27.953118752235373,School
Lwayoni_Primary_School,Kwale,9273.886290566903,14555.77863656561,25422.704409001923,57.25503629508258,School
Mabayani_Primary_School,Kwale,15656.394494030044,8007.054540750789,25422.704409001923,31.49568359027756,School
Mabesheni_Dispensary,Kwale,35919.50222439075,17447.795338236505,57201.08492025433,30.502560156963764,Clinic
Madibwani_Primary_School,Kwale,19259.04095827686,4324.945413964473,25422.704409001923,17.012137435830997,School
Maendeleo_Primary_School,Kwale,17436.511367742227,6189.363713781548,25422.704409001923,24.345811579313946,School
Mafisini_Primary_School,Kwale,16460.094532899926,7356.064314063656,25422.704409001923,28.93501885448091,School
Magale_Primary_School,Kwale,18010.597895754712,5693.8569694513135,25422.704409001923,22.396739850521868,School
Magodzoni_Primary_School,Kwale,17634.708064927658,5998.618816118326,25422.704409001923,23.595518083411598,School
Maiyini_Primary_School,Kwale,17887.541245228353,5749.684706422367,25422.704409001923,22.616337797588763,School
Majoreni_Primary_School,Kwale,1741.073389297474,22209.510390314,25422.704409001923,87.36092759057466,School
Makamini_Dispensary,Kwale,46552.47280661421,6614.110650351484,57201.08492025433,11.562911192283162,Clinic
Makonjeni_Primary_School,Kilifi,17680.596726995387,6053.671477175415,25522.993247306593,23.718501268710916,School
Malkadaka_Primary_School,Isiolo,17716.16366135693,6969.760228449284,26508.275254614462,26.29277145157158,School
Mama_Saleti_Primary_School,Isiolo,22150.04211110749,2440.81316549479,26508.275254614462,9.20774038314659,School
Mapawa_Primary_School,Kilifi,17141.88777570548,6574.102544464118,25522.993247306593,25.757568795963515,School
Maphanga_Primary_School,Kwale,18207.823269882454,5438.872868286207,25422.704409001923,21.39376197270483,School
Marafiki_Primary_School,Kilifi,20915.498105248516,2798.920011273725,25522.993247306593,10.966268666662328,School
Mataarba_Primary_School,Isiolo,20425.34145954558,4178.437407318327,26508.275254614462,15.762766031301718,School
Matagari_primary_School,Isiolo,15417.803003571604,9431.151941015854,26508.275254614462,35.57814248731295,School
Matolani_Primary_School,Kilifi,19891.1911832356,3864.7249716219285,25522.993247306593,15.142130604253353,School
Mawe_Mabomu_Primary_School,Kilifi,16033.799295272596,7736.870551955101,25522.993247306593,30.313335418727043,School
Maya_Island_Primary_School,Kilifi,17869.35725623161,5896.311193246954,25522.993247306593,23.101958050587125,School
Mazola_Dispensary,Kwale,44067.486434039114,9107.790149450002,57201.08492025433,15.922408048986192,Clinic
Mbararani_Primary_School,Kwale,20047.10217173486,3560.9400823378373,25422.704409001923,14.006928708485255,School
Mbilini_Primary_School,Kwale,21767.23229434546,1788.5180630744806,25422.704409001923,7.0351211826275435,School
Mbita_Primary_School,Kwale,9328.087602953992,14449.305751409045,25422.704409001923,56.83622607157675,School
Mbulia_Dispensary,Taita_Taveta,48761.27022139263,6100.400287132911,59132.19127669016,10.316546969463792,Clinic
Mchinjirini_Primary_School,Kwale,12203.574714395974,11703.857253152551,25422.704409001923,46.03702684364428,School
Melikubwa_Primary_School,Kwale,17590.248003097517,6127.406711311242,25422.704409001923,24.102104216503378,School
Merti_Muslim_Primary_School,Isiolo,18706.77344289634,5911.696308858016,26508.275254614462,22.30132383972786,School
Mgange_Dawida_Health_centre,Taita_Taveta,41260.3250242714,13927.352094532498,59132.19127669016,23.552910510899068,Clinic
Mgange_Nyika_health_centre,Taita_Taveta,46180.63819954021,8788.071812619868,59132.19127669016,14.861738797229581,Clinic
Mikameni_Primary_School,Kwale,14235.486779778012,9536.013252443536,25422.704409001923,37.50983018575683,School
Mitangani_Primary_School,Kilifi,21087.394535073458,2586.933102670473,25522.993247306593,10.135696380139382,School
Mitangoni_Primary_School,Kilifi,16565.962522667563,7197.431252217279,25522.993247306593,28.199792957187004,School
Mitulani_Primary_School,Kilifi,17087.578187144947,6757.156937806177,25522.993247306593,26.474782453344304,School
Mitunguni_Primary_School,Kwale,20452.81479253134,3198.592497731668,25422.704409001923,12.58163744608964,School
Mkuluni_Primary_School,Kilifi,13529.359657208695,10271.265014418785,25522.993247306593,40.243183528259166,School
Mlilo_Primary_School,Taita_Taveta,19350.907167344925,5121.935219628692,26280.97390075118,19.48913780353586,School
Mlola_Primary_School,Kwale,18557.448981254558,5113.767657686945,25422.704409001923,20.11496328406435,School
Mogore_Primary_School,Isiolo,22254.05501083549,2351.7430796388007,26508.275254614462,8.871731778284662,School
Mrima_Wa_Kuku_Primary_School,Kilifi,18902.53897053005,4863.687120032799,25522.993247306593,19.056100015017073,School
Mtsamviani_Secondary_School,Kwale,5763.702741138506,18139.955976136152,25422.704409001923,71.35336856496265,School
Mtsangatamu_Primary_School,Kwale,17014.87323820913,6761.070702134507,25422.704409001923,26.59461634514572,School
Mtumwa_Dispensary,Kwale,33088.035683615926,20387.219364384022,57201.08492025433,35.6413158820439,Clinic
Muchuro_Primary_School,Isiolo,23347.127963104787,1204.7752186627813,26508.275254614462,4.54490232612572,School
Mugumoni_Primary_School,Kilifi,20091.08562512388,3585.434406695118,25522.993247306593,14.047860186122504,School
Muhumkulu_Primary_School,Kilifi,11453.083561641026,12457.131635207448,25522.993247306593,48.807487094101056,School
Munandanur_Primary_School,Isiolo,19934.0167810462,4741.926589983036,26508.275254614462,17.888476501908887,School
Mwaluvuno_Primary_School,Kwale,15288.922210351935,8561.636209784872,25422.704409001923,33.67712605254256,School
Mwamambi_Primary_School,Kwale,19820.73871019523,3759.7535766247884,25422.704409001923,14.788959963258266,School
Mwamtsefu_Primary_School,Kwale,14792.541772952436,8925.149763044576,25422.704409001923,35.107003643106786,School
Mwangani_Primary_School,Kilifi,12817.2187634549,11165.454816242342,25522.993247306593,43.74665113944117,School
Mwangaza_Primary_School,Kwale,20195.232829659682,3420.7991619735963,25422.704409001923,13.455685543676172,School
Mwanza_Primary_School,Kilifi,20245.838596710582,3483.8675299265888,25522.993247306593,13.649917531887592,School
Mwanzwani_Primary_School,Kwale,16361.901386868396,7397.96605480573,25422.704409001923,29.099839009205432,School
Mwele_Primary_School,Kilifi,20041.8361561221,3640.1832550125,25522.993247306593,14.26236813112288,School
Mwembe_Kati_Dispensary,Kilifi,38288.45254396158,15379.28520259765,57426.73480643981,26.78070632856706,Clinic
Nabeiye_Primary_School,Turkana,19449.01534077178,4727.632823185795,26031.138944136594,18.16145207219477,School
Nagaa_Primary_School,Isiolo,20607.703048512212,3982.101808225356,26508.275254614462,15.02210826610519,School
Nakaalei_Primary_School,Turkana,18720.3156625625,5505.541176271171,26031.138944136594,21.149828242575882,School
Nakitoekakumon_Primary_School,Turkana,18273.662283320682,5865.141266875787,26031.138944136594,22.531251050760826,School
Namakat_Primary_School,Turkana,21236.726062985836,2919.4866356277053,26031.138944136594,11.215362654292573,School
Namortung_a_Boys_Secondary_School,Turkana,9983.611595224736,14474.62014401658,26031.138944136594,55.60502049134093,School
Naroo_Primary_School,Turkana,17939.27039342647,6336.319097478899,26031.138944136594,24.341305661180563,School
Ndugu_Zangu_Integrated_Primary_School,Isiolo,17925.57618266549,6773.068982917358,26508.275254614462,25.550772043301183,School
Ngoloko_Primary_School,Kilifi,18083.980839536078,5718.511634539301,25522.993247306593,22.405333023166346,School
Nyango_Primary_School,Kwale,17539.89894733713,6116.111763202011,25422.704409001923,24.057675630435124,School
Paola_Katsuhanzala_Primary_School,Kilifi,15111.076882937183,8702.251297233468,25522.993247306593,34.09573169146924,School
Pumwani_Primary_School,Kilifi,10266.82131769315,13681.456102917828,25522.993247306593,53.604434128671855,School
Sagalato_Primary_School,Kwale,16077.025477602558,7672.707041242424,25422.704409001923,30.18053043375509,School
Sagalla_Health_Centre,Taita_Taveta,35362.825099505215,19823.121741025145,59132.19127669016,33.52340123549488,Clinic
Saghaighu_dispensary,Taita_Taveta,38920.11007818912,16391.73723900885,59132.19127669016,27.720496881823582,Clinic
Salim_Mvurya_Secondary_School,Kwale,15410.629196993918,8452.325189867463,25422.704409001923,33.24715204915249,School
Sembe_Primary_School,Kwale,19161.32302031088,4534.816990626573,25422.704409001923,17.83766556724327,School
Shakahola_Dispensary,Kilifi,36882.393138064086,16661.67228981171,57426.73480643981,29.013790085699387,Clinic
Shambani_Primary_School,Isiolo,14664.376890093788,10287.344363563094,26508.275254614462,38.808048674431625,School
Shauri_Moyo_Primary_School,Kwale,21324.027594303054,2262.1540580420865,25422.704409001923,8.898164497562583,School
Silaloni_Primary_School,Kwale,13671.516958559343,10032.214390680387,25422.704409001923,39.46163330730495,School
Simanya_Primary_School,Kwale,16426.11868145696,7233.183090481865,25422.704409001923,28.451666565893234,School
Tata_Primary_School,Kwale,16756.84643426955,6892.747132727756,25422.704409001923,27.112564508625226,School
Tiwi_Boys_Secondary_school,Kwale,20286.958337978813,3338.8793809644885,25422.704409001923,13.133454754649254,School
Todonyang_Primary_School,Turkana,19178.06282348218,5092.492935564666,26031.138944136594,19.56308153282601,School
Uhuru_Primary_School,Isiolo,20255.273049866624,4391.475885406724,26508.275254614462,16.566433852169514,School
Vithunguni_Primary_School,Kilifi,20130.552708974257,3549.705939914955,25522.993247306593,13.907874775971077,School
Watala_Primary_School,Kilifi,19060.923721496092,4677.164613312022,25522.993247306593,18.325298165432056,School
Werugha_Health_facility,Taita_Taveta,33638.953304961185,21609.226900712412,59132.19127669016,36.543930529479205,Clinic
Yapha_Primary_School,Kwale,15377.50106990936,8253.6893807965,25422.704409001923,32.46581971772426,School
Ziwani_Primary_School,Kilifi,20393.195238092114,3293.639883633462,25522.993247306593,12.904598812997905,School
Ziyaradundo_Primary_School,Kwale,12889.972755747483,10763.374540940082,25422.704409001923,42.33764578220435,School
