Site Name,County,Institution,Annual Consumption Filled (kWh),Annual Consumption Measured (kWh)
Tata Primary School,Kwale,School,443.8890318,347.645201
Mikameni Primary School,Kwale,School,577.4798435,447.958801
Abagarse Primary School,Isiolo,School,202.7530235,153.699381
Kombola primary school,Isiolo,School,224.8798827,195.807617
Magale Primary School,Kwale,School,347.3166044,260.446799
Akadeli Primary School,Isiolo,School,489.7046372,374.436081
Kalokoda Primary School,Turkana,School,142.6393539,113.540514
Makonjeni Primary School,Kilifi,School,369.4389547,293.96521
Todonyang Primary School,Turkana,School,311.9664599,240.78027
Kaalem Primary School,Turkana,School,319.9031054,251.917815
Elsa Primary School,Isiolo,School,200.4892033,157.773231
Kawalash Primary School,Isiolo,School,258.4958911,203.138458
Mitangoni Primary School,Kilifi,School,433.3838699,338.934633
Ziwani Primary School,Kilifi,School,199.0360685,163.890034
Ekoropus Primary School,Turkana,School,407.8800824,329.538191
Sagalla Health Centre,Taita Taveta,Clinic,1266.252499,872.766976
Mwangaza Primary School,Kwale,School,207.9993185,173.443781
Lakole Primary School,Isiolo,School,346.0562515,275.38875
Lobei Primary School,Turkana,School,554.6926346,431.059645
Isiolo Samburu Complex Primary School,Isiolo,School,165.8594484,134.795114
Nabeiye Primary School,Turkana,School,284.3959634,210.645108
Emejen Primary School,Isiolo,School,1016.850034,837.803832
Mabayani Primary School,Kwale,School,480.4480157,364.838983
Namakat Primary School,Turkana,School,176.8737216,144.974555
Mitulani Primary School,Kilifi,School,414.1541262,320.571886
Loruth Primary School,Turkana,School,402.8192584,335.095982
Amason Jeffah King Secondary School,Kilifi,School,1026.812205,837.860822
Lokitaung Girls Secondary School,Turkana,School,833.0555027,679.886491
Daaba Primary School,Isiolo,School,193.6476729,164.606409
Mabesheni Dispensary,Kwale,Clinic,1052.616568,875.2117
Watala Primary School,Kilifi,School,283.607072,193.970673
Konjora Primary School,Kilifi,School,245.6548682,204.401365
Nakitoekakumon Primary School,Turkana,School,348.755551,294.480786
Madibwani Primary School,Kwale,School,259.0112377,228.09717
Chidzaya Primary School,Kwale,School,192.5882101,157.459979
Kulalu Primary School,Kilifi,School,336.2976981,267.820692
Uhuru Primary School,Isiolo,School,266.4063178,230.573891
Mapawa Primary School,Kilifi,School,394.7005523,321.557289
Garbatula Primary Boarding,Isiolo,School,678.5611905,522.597247
Biliqo Day Secondary school,Isiolo,School,1034.620728,881.734532
Sagalato Primary School,Kwale,School,466.5069289,389.439412
Simanya Primary School,Kwale,School,434.7956837,371.199149
Bengoni Primary School,Kilifi,School,621.2794667,502.841659
Vithunguni Primary School,Kilifi,School,213.6800753,180.404706
Matolani Primary School,Kilifi,School,237.1220737,175.094729
Mlola Primary School,Kwale,School,311.0595941,272.911564
Antorita Primary School,Kwale,School,397.6967408,330.398924
Namortung'a Boys Secondary School ,Turkana,School,883.5101157,748.95303
Naroo Primary School,Turkana,School,385.3763266,337.001026
Mafisini Primary Shool,Kwale,School,452.4392959,380.517566
Marafiki Primary School,Kilifi,School,171.7716957,151.472803
Mgange Dawida Health centre,Taita Taveta,Clinic,886.4624366,740.976903
Merti Muslim Primary School,Isiolo,School,353.8507205,296.608482
Kasimani Primary School,Kilifi,School,781.2096185,672.77602
Kajungunyi Primary School,Taita Taveta,School,1281.930116,1085.699369
Kidomaya Primary School,Kwale,School,560.4798603,505.490628
Ziyaradundo Primary School,Kwale,School,641.7905883,552.349914
Kizimbani Primary School,Kwale,School,359.5876528,306.780039
Saghaighu dispensary,Taita Taveta,Clinic,1000.312714,935.022912
Mogore Primary School,Isiolo,School,143.8844098,124.76061
Malkadaka Primary School,Isiolo,School,420.4042716,365.334275
Mlilo Primary School,Taita Taveta,School,311.7799795,271.212615
Shakahola Dispensary,Kilifi,Clinic,1004.246594,861.894832
Mtumwa Dispensary,Kwale,Clinic,1232.878824,1071.262024
Werugha Health facility,Taita Taveta,Clinic,1310.780771,1159.335423
Bura Primary School,Kilifi,School,1008.387934,883.174875
Nakaalei Primary School,Turkana,School,333.3236504,276.182683
Jezazhomu Primary School,Kilifi,School,575.6888468,504.13503
Kakalel Boys Secondary School,Turkana,School,539.1720123,480.617985
Chumvi yere Primary School,Isiolo,School,1832.777193,1593.092204
Mrima Wa Kuku Primary School,Kilifi,School,296.489563,270.950729
Mkuluni Primary School,Kilifi,School,630.8876884,557.974074
Hawe Wanje Primary School,Kilifi,School,546.4295848,481.2348
Mbararani Primary School,Kwale,School,215.6983898,197.841171
Mwele Primary School,Kilifi,School,219.0953722,194.92006
Galukani Primary School,Kilifi,School,234.0330472,208.733008
Dighai Primary School,Taita Taveta,School,368.5989348,329.301105
Shambani Primary School,Isiolo,School,644.1735146,575.1101
Mugumoni Primary School,Kilifi,School,215.5118943,185.90804
Akili Primary School,Isiolo,School,333.411131,309.148555
Nyango Primary School,Kwale,School,368.9205317,332.226296
Kavunyalo Dispensary,Kilifi,Clinic,1200.372621,1081.828239
Chingombero Dispensary,Kwale,Clinic,735.4924737,670.216495
A IC Gangani Primary School,Kwale,School,379.2738416,343.482206
Isiolo Samburu Complex Dispensary,Isiolo,Clinic,795.6047185,720.164053
Lunguma Primary School,Kwale,School,430.8182997,386.638314
Dadacha Basa Dispensary,Isiolo,Clinic,1354.826541,1220.371842
Kasuroi Primary School,Turkana,School,306.2488145,280.014831
Kapecha Primary School,Kilifi,School,620.8442739,539.699583
Elsa Secondary  School,Isiolo,School,539.8870776,499.345409
Kibora Primary School,Kilifi,School,269.4756037,245.047717
Mwamambi Primary School,Kwale,School,225.5725213,207.856997
Nagaa Primary School,Isiolo,School,238.6210117,218.256771
Kaluweni Primary School,Kwale,School,399.0955787,366.832534
AIC Nadoto Primary School,Turkana,School,286.2612835,256.331266
Busa Dispensary,Kwale,Clinic,811.6690476,744.360615
AIC Nayanaekaton Primary School,Turkana,School,222.6596904,203.819352
Dzombo Primary School,Kwale,School,170.870833,157.364581
Matagari primary School,Isiolo,School,582.647654,524.878262
Maya Island Primary School,Kilifi,School,357.5318591,340.405423
Kaole Primary School,Kilifi,School,512.5714255,480.616978
Kinna Primary School,Isiolo,School,266.1287761,245.824285
Chilodi Dispensary,Kilifi,Clinic,4253.4214,3939.99249
KulaMawe Primary School,Isiolo,School,506.1471009,469.733111
Galmadido Primary School,Isiolo,School,394.7517496,359.1541
Mwangani Primary School,Kilifi,School,680.8454868,634.036498
Mchinjirini Primary School,Kwale,School,734.5716642,672.936857
Mawe Mabomu Primary School,Kilifi,School,465.534517,440.177423
Tiwi Boys Secondary school,Kwale,School,203.8109039,187.921146
Gideon Mosi Primary School,Taita Taveta,School,404.5894576,382.449195
Muhumkulu Primary School,Kilifi,School,773.6077157,734.448332
Dadachabasa Primary School,Isiolo,School,268.0344401,250.77718
Mtsamviani Secondary School,Kwale,School,1122.4597,1037.689544
Salim Mvurya Secondary School,Kwale,School,521.8867527,486.794982
Sembe Primary School,Kwale,School,278.6853524,259.089766
Ndugu Zangu Integrated Primary School,Isiolo,School,409.7016885,390.972152
Mama Saleti Primary School,Isiolo,School,148.147091,140.648553
Bomani Primary School,Kwale,School,440.363193,416.268609
Mitunguni Primary School,Kwale,School,197.2539669,183.553168
Yapha Primary School,Kwale,School,495.8812302,466.116872
Majoreni Primary School,Kwale,School,1596.274813,1489.009763
Silaloni Primary School,Kwale,School,602.0589465,566.85115
Pumwani Primary School,Kilifi,School,827.1124306,785.671769
Ngoloko Primary School,Kilifi,School,349.0724559,322.900902
Mitangani Primary School,Kilifi,School,156.7184293,147.034813
Munandanur Primary School,Isiolo,School,288.9098587,275.751086
Mwanzwani Primary School,Kwale,School,451.0466021,421.184258
Mwanza Primary School,Kilifi,School,213.0231338,199.785675
Mbita Primary School,Kwale,School,877.8800006,821.246721
Mtsangatamu Primary School,Kwale,School,414.693611,390.588662
Muchuro Primary School,Isiolo,School,72.9703319,69.012017
Kituu Primary School,Kwale,School,977.9373271,935.00351
Maphanga Primary School,Kwale,School,328.5376213,312.646531
Mataarba Primary School,Isiolo,School,251.0830364,238.868501
Jitegemee Primary School,Kwale,School,470.3593303,441.908917
Mazola Dispensary,Kwale,Clinic,550.1469801,526.312589
Mbilini Primary School,Kwale,School,108.1443696,102.869712
Makamini Dispensary,Kwale,Clinic,403.0900421,384.689263
Mbulia Dispensary,Taita Taveta,Clinic,366.3227479,347.687603
Maendeleo Primary School,Kwale,School,371.2740958,353.861541
Maiyini Primary School,Kwale,School,346.1832143,330.286694
Melikubwa Primary School,Kwale,School,373.6505223,356.193547
Boyani Dispensary,Kilifi,Clinic,917.6065809,875.553008
Kiteje Mixed Secondary School,Kwale,School,1295.302973,1231.809978
Mgange Nyika health centre,Taita Taveta,Clinic,671.4547381,639.614598
Mwamtsefu Primary School,Kwale,School,538.3937672,511.937433
Mwaluvuno Primary School,Kwale,School,525.5331266,498.820345
Kubimatamuka Primary School,Isiolo,School,324.0646429,310.786422
Magodzoni Primary School,Kwale,School,360.5541129,342.332855
Mwembe Kati Dispensary,Kilifi,Clinic,937.0663722,909.013561
Gamachu Primary School,Isiolo,School,325.3316164,313.189151
Lwayoni Primary School,Kwale,School,884.5827874,840.283242
Gozani Primary School,Kwale,School,540.6666738,516.959148
Balaga Primary School,Kilifi,School,503.4220409,475.948214
Karyaka Primary School,Kwale,School,430.524342,417.543596
Kithengwani Primary School,Kilifi,School,124.8036196,115.316633
Bahero Primary School,Kilifi,School,423.8141758,415.291044
Kikonde Primary School,Kwale,School,613.7272393,590.850236
Dzendereni Primary School,Kwale,School,467.4535587,457.723902
Kawala Girls Secondary School,Kilifi,School,483.3466844,464.291021
Kituoni Primary School,Kwale,School,326.4273545,309.521138
Dera Tumaini Primary School,Kilifi,School,529.0789054,505.629314
Shauri Moyo Primary School,Kwale,School,137.9690436,134.239925
Kadunguni Primary School,Kilifi,School,138.7211871,132.956936
Boyani West Primary School,Kwale,School,450.2899197,433.238184
Paola Katsuhanzala Primary School,Kilifi,School,525.1827481,505.284196
Fudumulo Primary School,Kilifi,School,359.5230314,351.823521