Site_name,County,Institution,S0_EI,S1_EI,S2_EI,S3_EI,S4_EI
AIC_Nadoto_Primary_School,Turkana,School,565.902,600.363,488.643,387.168,302.255
AIC_Nayanaekaton_Primary_School,Turkana,School,723.681,391.618,362.657,249.202,249.202
A_IC_Gangani_Primary_School,Kwale,School,422.405,228.788,228.788,222.381,222.381
Abagarse_Primary_School,Isiolo,School,796.5,304.466,273.643,273.643,273.643
Akadeli_Primary_School,Isiolo,School,335.192,248.576,221.612,170.599,170.599
Akili_Primary_School,Isiolo,School,481.746,357.56,262.178,262.178,263.002
Amason_Jeffah_King_Secondary_School,Kilifi,School,166.364,243.369,213.436,186.869,166.84
Antorita_Primary_School,Kwale,School,404.869,446.035,303.274,298.01,235.431
Bahero_Primary_School,Kilifi,School,379.401,418.044,284.143,271.132,216.992
Balaga_Primary_School,Kilifi,School,317.452,336.653,236.657,236.657,191.538
Bengoni_Primary_School,Kilifi,School,264.575,417.959,348.362,286.956,207.644
Biliqo_Day_Secondary_school,Isiolo,School,155.29,229.687,181.377,154.636,157.855
Bomani_Primary_School,Kwale,School,361.182,240.6,211.589,199.833,199.833
Boyani_Dispensary,Kilifi,Clinic,348.0,262.819,186.794,133.966,133.966
Boyani_West_Primary_School,Kwale,School,358.796,308.552,195.652,195.652,198.271
Bura_Primary_School,Kilifi,School,157.924,216.139,180.108,180.892,133.661
Busa_Dispensary,Kwale,Clinic,391.918,281.034,258.554,192.212,160.489
Chidzaya_Primary_School,Kwale,School,835.344,319.283,285.113,285.113,285.113
Chingombero_Dispensary,Kwale,Clinic,469.706,317.942,266.837,228.708,198.233
Chumvi_yere_Primary_School,Isiolo,School,151.341,237.948,177.936,172.651,162.47
Daaba_Primary_School,Isiolo,School,822.611,644.615,484.128,464.32,464.32
Dadacha_Basa_Dispensary,Isiolo,Clinic,236.689,287.923,175.306,136.937,136.937
Dadachabasa_Primary_School,Isiolo,School,601.822,375.484,327.234,311.938,220.321
Dera_Tumaini_Primary_School,Kilifi,School,298.819,234.202,222.281,167.616,167.616
Dighai_Primary_School,Taita_Taveta,School,432.159,320.711,235.03,235.03,235.03
Dzendereni_Primary_School,Kwale,School,344.303,365.144,242.817,191.892,191.892
Dzombo_Primary_School,Kwale,School,944.625,661.807,511.637,332.977,332.977
Ekoropus_Primary_School,Turkana,School,393.344,275.615,213.76,213.76,213.76
Elsa_Primary_School,Isiolo,School,793.006,588.456,463.399,436.12,429.341
Elsa_Secondary_School,Isiolo,School,432.259,546.704,479.478,437.455,440.792
Emejen_Primary_School,Isiolo,School,157.468,276.507,185.025,155.377,132.016
Fudumulo_Primary_School,Kilifi,School,441.568,327.694,240.135,240.135,240.135
Galmadido_Primary_School,Isiolo,School,402.725,315.722,299.349,225.291,225.291
Galukani_Primary_School,Kilifi,School,825.584,1582.407,1512.607,815.834,487.997
Gamachu_Primary_School,Isiolo,School,490.883,384.515,286.876,271.015,271.015
Garbatula_Primary_Boarding,Isiolo,School,236.326,270.191,214.849,177.832,179.345
Gideon_Mosi_Primary_School,Taita_Taveta,School,400.314,457.74,299.004,222.039,215.358
Gozani_Primary_School,Kwale,School,295.857,266.68,219.849,165.992,165.992
Hawe_Wanje_Primary_School,Kilifi,School,290.186,273.714,217.695,177.185,172.748
Isiolo_Samburu_Complex_Dispensary,Isiolo,Clinic,431.285,381.616,303.232,261.679,231.995
Isiolo_Samburu_Complex_Primary_School,Isiolo,School,981.633,372.597,489.67,336.169,336.169
Jezazhomu_Primary_School,Kilifi,School,274.394,313.882,217.165,208.692,168.619
Jitegemee_Primary_School,Kwale,School,340.689,292.995,239.169,187.976,187.976
Kaalem_Primary_School,Turkana,School,494.689,288.505,269.591,199.24,199.24
Kadunguni_Primary_School,Kilifi,School,1166.143,445.537,399.397,399.397,399.397
Kajungunyi_Primary_School,Taita_Taveta,School,137.525,224.781,177.158,172.918,156.347
Kakalel_Boys_Secondary_School,Turkana,School,298.371,434.031,329.483,231.26,231.26
Kalokoda_Primary_School,Turkana,School,1117.245,380.661,380.661,380.661,380.661
Kaluweni_Primary_School,Kwale,School,397.654,278.576,215.519,215.519,215.519
Kaole_Primary_School,Kilifi,School,312.822,415.755,355.511,240.475,184.681
Kapecha_Primary_School,Kilifi,School,260.093,426.097,295.363,249.526,208.773
Karyaka_Primary_School,Kwale,School,375.603,398.511,264.172,206.851,205.866
Kasimani_Primary_School,Kilifi,School,204.343,233.357,218.25,155.028,155.028
Kasuroi_Primary_School,Turkana,School,520.446,281.803,281.803,273.689,194.079
Kavunyalo_Dispensary,Kilifi,Clinic,263.786,273.499,195.6,174.53,135.21
Kawala_Girls_Secondary_School,Kilifi,School,335.805,342.296,236.371,230.469,182.919
Kawalash_Primary_School,Isiolo,School,624.997,363.809,415.077,315.636,228.602
Kibora_Primary_School,Kilifi,School,596.759,418.073,323.558,314.14,314.14
Kidomaya_Primary_School,Kwale,School,286.752,258.544,213.221,204.496,164.175
Kikonde_Primary_School,Kwale,School,261.119,276.933,194.492,188.284,151.811
Kinna_Primary_School,Isiolo,School,600.351,324.589,229.054,212.455,212.455
Kiteje_Mixed_Secondary_School,Kwale,School,130.72,194.902,165.939,144.608,147.34
Kithengwani_Primary_School,Kilifi,School,1297.226,647.681,647.681,446.12,446.12
Kituoni_Primary_School,Kwale,School,491.923,266.35,266.35,255.892,184.533
Kituu_Primary_School,Kwale,School,165.489,243.976,187.101,158.205,162.84
Kizimbani_Primary_School,Kwale,School,440.197,308.53,239.18,239.18,239.18
Kombola_primary_school,Isiolo,School,716.69,387.973,360.179,248.123,248.123
Konjora_Primary_School,Kilifi,School,664.199,331.597,331.597,228.728,228.728
Kubimatamuka_Primary_School,Isiolo,School,492.196,266.53,266.53,256.651,178.519
KulaMawe_Primary_School,Isiolo,School,318.833,313.863,290.134,233.393,186.415
Kulalu_Primary_School,Kilifi,School,474.756,332.682,257.475,257.475,257.475
Lakole_Primary_School,Isiolo,School,462.678,381.882,344.801,257.68,257.68
Lobei_Primary_School,Turkana,School,284.55,313.58,259.153,174.298,174.298
Lokitaung_Girls_Secondary_School,Turkana,School,191.845,262.098,195.388,190.395,163.788
Loruth_Primary_School,Turkana,School,393.84,275.949,213.755,213.755,213.755
Lunguma_Primary_School,Kwale,School,372.279,320.102,261.292,205.896,205.896
Lwayoni_Primary_School,Kwale,School,207.311,317.171,231.828,200.729,203.971
Mabayani_Primary_School,Kwale,School,330.406,311.645,246.207,195.025,191.692
Mabesheni_Dispensary,Kwale,Clinic,301.803,227.878,174.523,149.125,149.125
Madibwani_Primary_School,Kwale,School,611.703,479.427,334.613,244.732,330.533
Maendeleo_Primary_School,Kwale,School,427.44,299.47,231.904,231.904,231.904
Mafisini_Primary_School,Kwale,School,359.646,438.676,268.903,201.912,195.324
Magale_Primary_School,Kwale,School,464.638,325.476,309.021,235.141,235.141
Magodzoni_Primary_School,Kwale,School,441.032,327.317,239.949,239.949,239.949
Maiyini_Primary_School,Kwale,School,460.126,322.312,249.246,249.246,246.668
Majoreni_Primary_School,Kwale,School,135.869,270.258,172.85,154.391,141.542
Makamini_Dispensary,Kwale,Clinic,796.146,329.808,282.412,209.738,209.738
Makonjeni_Primary_School,Kilifi,School,437.021,716.647,497.399,335.927,331.483
Malkadaka_Primary_School,Isiolo,School,379.58,281.823,267.738,209.659,209.659
Mama_Saleti_Primary_School,Isiolo,School,1083.893,459.26,546.476,373.405,373.405
Mapawa_Primary_School,Kilifi,School,402.424,300.758,301.069,222.032,222.032
Maphanga_Primary_School,Kwale,School,554.817,489.907,412.331,405.479,328.525
Marafiki_Primary_School,Kilifi,School,945.215,622.85,473.092,332.47,332.47
Mataarba_Primary_School,Isiolo,School,633.151,443.529,342.977,251.032,347.893
Matagari_primary_School,Isiolo,School,280.515,372.548,317.807,260.285,212.504
Matolani_Primary_School,Kilifi,School,684.545,398.131,371.85,356.046,356.046
Mawe_Mabomu_Primary_School,Kilifi,School,341.944,253.727,186.743,186.743,186.743
Maya_Island_Primary_School,Kilifi,School,448.684,459.6,425.503,326.761,258.319
Mazola_Dispensary,Kwale,Clinic,578.164,332.146,264.019,176.311,170.629
Mbararani_Primary_School,Kwale,School,742.944,402.215,285.18,258.892,258.892
Mbilini_Primary_School,Kwale,School,1479.202,504.076,504.076,504.076,504.076
Mbita_Primary_School,Kwale,School,183.094,271.661,208.212,177.026,153.151
Mbulia_Dispensary,Taita_Taveta,Clinic,863.188,252.766,237.213,237.213,178.291
Mchinjirini_Primary_School,Kwale,School,226.043,392.611,324.401,244.087,205.99
Melikubwa_Primary_School,Kwale,School,431.762,508.895,303.36,227.375,227.375
Merti_Muslim_Primary_School,Isiolo,School,447.516,350.695,262.896,254.922,254.922
Mgange_Dawida_Health_centre,Taita_Taveta,Clinic,404.8,423.516,383.214,321.263,292.541
Mgange_Nyika_health_centre,Taita_Taveta,Clinic,726.188,1252.262,927.531,804.086,759.693
Mikameni_Primary_School,Kwale,School,277.43,305.713,207.912,203.455,162.238
Mitangani_Primary_School,Kilifi,School,1022.67,390.813,348.842,348.842,348.842
Mitangoni_Primary_School,Kilifi,School,367.573,272.759,200.978,200.978,200.978
Mitulani_Primary_School,Kilifi,School,391.523,416.414,262.14,217.345,217.138
Mitunguni_Primary_School,Kwale,School,827.108,316.139,282.425,282.425,282.425
Mkuluni_Primary_School,Kilifi,School,293.789,424.234,335.626,286.07,244.585
Mlilo_Primary_School,Taita_Taveta,School,516.52,279.562,259.94,182.163,182.163
Mlola_Primary_School,Kwale,School,517.345,301.546,261.419,261.419,187.218
Mogore_Primary_School,Isiolo,School,1124.944,562.418,383.544,383.544,383.544
Mrima_Wa_Kuku_Primary_School,Kilifi,School,543.945,426.257,296.911,277.716,196.812
Mtsamviani_Secondary_School,Kwale,School,145.843,258.175,185.689,140.843,140.843
Mtsangatamu_Primary_School,Kwale,School,391.296,290.268,274.697,214.723,216.367
Mtumwa_Dispensary,Kwale,Clinic,294.782,304.263,233.24,192.997,192.966
Muchuro_Primary_School,Isiolo,School,2195.912,839.351,749.673,749.673,749.673
Mugumoni_Primary_School,Kilifi,School,737.869,430.181,401.117,401.117,299.179
Muhumkulu_Primary_School,Kilifi,School,212.375,441.648,295.717,194.213,165.357
Munandanur_Primary_School,Isiolo,School,557.912,390.829,302.392,284.256,284.256
Mwaluvuno_Primary_School,Kwale,School,309.004,340.587,231.477,175.44,169.701
Mwamambi_Primary_School,Kwale,School,703.658,410.199,381.332,278.766,265.559
Mwamtsefu_Primary_School,Kwale,School,296.419,303.954,280.812,224.571,176.881
Mwangani_Primary_School,Kilifi,School,236.943,251.401,204.962,168.058,136.479
Mwangaza_Primary_School,Kwale,School,773.381,418.546,386.801,266.197,266.197
Mwanza_Primary_School,Kilifi,School,759.38,410.772,381.456,263.781,263.781
Mwanzwani_Primary_School,Kwale,School,357.609,307.416,194.915,194.915,193.205
Mwele_Primary_School,Kilifi,School,726.771,393.425,365.172,252.495,252.495
Mwembe_Kati_Dispensary,Kilifi,Clinic,342.395,285.955,218.207,161.861,161.861
Nabeiye_Primary_School,Turkana,School,559.599,326.233,303.259,303.259,310.237
Nagaa_Primary_School,Isiolo,School,757.786,586.429,456.692,336.377,336.377
Nakaalei_Primary_School,Turkana,School,480.53,336.746,261.009,261.009,264.034
Nakitoekakumon_Primary_School,Turkana,School,451.068,334.793,246.742,246.742,246.742
Namakat_Primary_School,Turkana,School,906.18,308.797,308.797,308.797,308.797
Namortung_a_Boys_Secondary_School,Turkana,School,182.774,250.944,201.544,201.493,147.478
Naroo_Primary_School,Turkana,School,417.526,327.286,295.258,230.448,230.201
Ndugu_Zangu_Integrated_Primary_School,Isiolo,School,390.603,368.317,290.914,218.93,218.93
Ngoloko_Primary_School,Kilifi,School,462.634,343.28,251.966,239.749,239.749
Nyango_Primary_School,Kwale,School,432.559,303.035,234.749,234.749,235.533
Paola_Katsuhanzala_Primary_School,Kilifi,School,304.011,335.069,239.822,230.114,230.114
Pumwani_Primary_School,Kilifi,School,193.37,243.712,206.86,146.724,146.724
Sagalato_Primary_School,Kwale,School,344.804,310.757,256.247,195.96,195.96
Sagalla_Health_Centre,Taita_Taveta,Clinic,303.171,436.578,343.789,320.807,288.424
Saghaighu_dispensary,Taita_Taveta,Clinic,321.247,243.687,238.243,207.3,160.096
Salim_Mvurya_Secondary_School,Kwale,School,313.0,517.153,319.937,264.708,219.617
Sembe_Primary_School,Kwale,School,583.393,315.785,292.082,205.114,205.114
Shakahola_Dispensary,Kilifi,Clinic,316.042,245.279,208.227,155.443,157.787
Shambani_Primary_School,Isiolo,School,293.329,528.145,368.664,264.349,234.003
Shauri_Moyo_Primary_School,Kwale,School,1169.496,398.552,398.552,398.552,398.552
Silaloni_Primary_School,Kwale,School,263.708,279.747,196.257,158.073,157.524
Simanya_Primary_School,Kwale,School,365.756,329.632,215.358,203.946,203.946
Tata_Primary_School,Kwale,School,383.821,795.397,483.773,420.669,373.412
Tiwi_Boys_Secondary_school,Kwale,School,792.356,587.92,557.125,434.888,432.315
Todonyang_Primary_School,Turkana,School,519.506,385.627,364.71,284.633,284.311
Uhuru_Primary_School,Isiolo,School,602.435,447.262,328.777,328.777,320.49
Vithunguni_Primary_School,Kilifi,School,745.296,434.474,285.587,258.59,258.59
Watala_Primary_School,Kilifi,School,645.173,680.054,502.408,485.376,412.548
Werugha_Health_facility,Taita_Taveta,Clinic,260.898,321.989,275.3,254.57,241.104
Yapha_Primary_School,Kwale,School,320.533,428.077,316.261,261.736,259.284
Ziwani_Primary_School,Kilifi,School,803.239,596.233,471.562,449.643,449.643
Ziyaradundo_Primary_School,Kwale,School,245.795,270.957,193.983,187.203,187.203
